Order Date,Sales
2014-01-03,16.448
2014-01-05,19.536
2014-01-06,19.44
2014-01-07,87.15799999999999
2014-01-09,40.544
2014-01-11,9.94
2014-01-13,2266.535
2014-01-15,149.95
2014-01-16,299.964
2014-01-19,378.594
2014-01-20,2606.676
2014-01-21,25.248
2014-01-23,46.019999999999996
2014-01-27,426.66999999999996
2014-01-28,3.928
2014-01-30,240.5
2014-01-31,290.666
2014-02-01,468.9
2014-02-02,199.296
2014-02-03,97.11200000000001
2014-02-06,8.952
2014-02-11,2043.4
2014-02-12,129.568
2014-02-14,16.176
2014-02-16,9.04
2014-02-17,54.208
2014-02-18,37.784
2014-02-21,8.85
2014-02-22,19.44
2014-02-24,55.672
2014-02-27,19.456
2014-03-01,1545.623
2014-03-03,822.5799999999999
2014-03-04,370.452
2014-03-05,705.562
2014-03-07,309.592
2014-03-10,741.956
2014-03-11,135.684
2014-03-14,280.276
2014-03-15,370.782
2014-03-17,275.104
2014-03-21,323.984
2014-03-22,75.38900000000001
2014-03-23,945.064
2014-03-24,65.38
2014-03-25,459.146
2014-03-26,18.75
2014-03-28,1190.84
2014-03-29,890.841
2014-03-30,384.616
2014-03-31,1957.683
2014-04-01,46.688
2014-04-02,1280.878
2014-04-04,84.83
2014-04-05,770.61
2014-04-07,8.96
2014-04-08,172.11
2014-04-11,1156.888
2014-04-12,32.4
2014-04-18,1020.532
2014-04-19,129.32999999999998
2014-04-20,1250.45
2014-04-21,16.52
2014-04-25,302.376
2014-04-28,1679.96
2014-04-29,107.34
2014-04-30,1048.74
2014-05-02,506.12
2014-05-03,51.072
2014-05-04,117.572
2014-05-05,168.409
2014-05-07,1091.3500000000001
2014-05-08,1799.97
2014-05-09,235.76999999999998
2014-05-10,2343.799
2014-05-11,271.88
2014-05-12,734.846
2014-05-13,205.47
2014-05-16,56.4
2014-05-18,948.9480000000001
2014-05-19,91.62
2014-05-21,186.90800000000002
2014-05-22,180.93
2014-05-23,323.758
2014-05-24,116.28
2014-05-25,119.53999999999999
2014-05-26,701.084
2014-05-27,1230.954
2014-05-28,136.96
2014-05-30,425.823
2014-05-31,773.7
2014-06-01,904.13
2014-06-02,605.47
2014-06-03,726.056
2014-06-04,440.04799999999994
2014-06-06,115.313
2014-06-07,268.935
2014-06-08,2330.9120000000003
2014-06-09,5186.064
2014-06-15,36.544
2014-06-16,763.792
2014-06-17,3418.5020000000004
2014-06-18,139.8
2014-06-20,1828.9496
2014-06-21,4107.443
2014-06-22,1975.498
2014-06-23,109.49600000000001
2014-06-24,4.272
